Name,Draft Year,POS,Predicted Score,Actual Tier,Position Group
Peyton Siva,2013,SG,1.261,0.0,Guard
Ryan Kelly,2013,PF,1.24,1.0,Big
Andre Roberson,2013,"SG,SF",1.146,3.0,Wing
James Ennis III,2013,"SF,SG",1.124,1.0,Wing
Alex Oriakhi,2013,C,1.081,0.0,Big
Tony Mitchell,2013,PF,0.987,0.0,Big
Lorenzo Brown,2013,PG,0.974,0.5,Guard
Jamaal Franklin,2013,SG,0.805,0.0,Guard
Carrick Felix,2013,SG,0.605,0.0,Guard
Isaiah Canaan,2013,"PG,SG",0.56,1.0,Guard
Ray McCallum,2013,PG,0.512,0.5,Guard
Colton Iverson,2013,C,0.395,0.0,Big
Jordan Adams,2014,SG,3.92,0.0,Guard
Tyler Ennis,2014,PG,3.406,0.5,Guard
Gary Harris,2014,SG,3.242,3.0,Guard
Andrew Wiggins,2014,"SF,PF",3.113,4.0,Wing
Aaron Gordon,2014,"PF,SF",2.638,4.0,Wing
Marcus Smart,2014,"PG,SG",2.502,4.0,Guard
P.J. Hairston,2014,"SF,SG",2.418,0.0,Wing
Jarnell Stokes,2014,"C,PF",2.365,0.5,Big
Jerami Grant,2014,"PF,SF",2.312,2.5,Wing
Doug McDermott,2014,"SF,PF",2.279,2.5,Wing
Kyle Anderson,2014,"SF,PF",2.254,2.5,Wing
Noah Vonleh,2014,"PF,C",2.116,1.0,Big
Joel Embiid,2014,C,2.021,5.0,Big
Jabari Parker,2014,PF,1.931,3.0,Big
Elfrid Payton,2014,PG,1.876,3.0,Guard
Zach LaVine,2014,"PG,SG,SF",1.829,4.5,Wing
T.J. Warren,2014,"SF,PF",1.812,3.0,Wing
Rodney Hood,2014,"SG,SF,PF",1.787,2.5,Wing
James Young,2014,SG,1.782,0.5,Guard
Glenn Robinson III,2014,"SF,SG",1.77,1.0,Wing
K.J. McDaniels,2014,"SF,SG",1.765,0.5,Wing
Nik Stauskas,2014,SG,1.685,1.0,Guard
Julius Randle,2014,"PF,C",1.632,4.5,Big
Spencer Dinwiddie,2014,"PG,SG",1.589,3.0,Guard
Cleanthony Early,2014,SF,1.545,0.0,Wing
Lamar Patterson,2014,SG,1.443,0.0,Guard
Xavier Thames,2014,"PG,SG",1.39,0.0,Guard
Joe Harris,2014,"SG,SF",1.277,2.5,Wing
Nick Johnson,2014,SG,1.265,0.0,Guard
Semaj Christon,2014,PG,1.157,0.0,Guard
DeAndre Daniels,2014,"SF,PF",1.121,0.0,Wing
Shabazz Napier,2014,PG,1.096,1.0,Guard
Cameron Bairstow,2014,"C,PF",1.048,0.0,Big
Mitch McGary,2014,PF,0.926,0.0,Big
Russ Smith,2014,PG,0.862,0.0,Guard
Alec Brown,2014,"PF,C",0.86,0.0,Big
Devyn Marble,2014,SG,0.756,0.0,Guard
C.J. Wilcox,2014,SG,0.751,0.5,Guard
Josh Huestis,2014,PF,0.666,0.5,Big
Dwight Powell,2014,"C,PF",0.651,2.5,Big
Adreian Payne,2014,PF,0.621,0.5,Big
Markel Brown,2014,SG,0.562,0.5,Guard
Jordan McRae,2014,"SG,PG",0.523,0.5,Guard
Johnny O'Bryant,2014,PF,0.515,0.5,Big
Cory Jefferson,2014,PF,0.481,0.0,Big
Jordan Clarkson,2014,"SG,PG",0.343,3.0,Guard
D'Angelo Russell,2015,PG,3.996,4.0,Guard
Tyus Jones,2015,PG,3.349,3.0,Guard
Karl-Anthony Towns,2015,"C,PF",3.137,4.5,Big
Devin Booker,2015,"SG,PG",3.06,5.0,Guard
Jahlil Okafor,2015,C,2.936,2.5,Big
Justise Winslow,2015,"SF,PF,SG",2.934,1.0,Wing
Stanley Johnson,2015,"SF,PF",2.8,1.0,Wing
Dakari Johnson,2015,C,2.649,0.0,Big
Kelly Oubre Jr.,2015,SF,2.612,3.0,Wing
J.P. Tokoto,2015,"SF,PF",2.486,0.0,Wing
Delon Wright,2015,"PG,SG",2.162,1.0,Guard
Josh Richardson,2015,"SG,SF",2.09,2.5,Wing
Kevon Looney,2015,"C,PF",2.084,3.0,Big
Justin Anderson,2015,"SF,SG",2.066,1.0,Wing
Rashad Vaughn,2015,SG,1.965,0.5,Guard
Frank Kaminsky,2015,"C,PF",1.815,1.0,Big
Chris McCullough,2015,PF,1.773,0.5,Big
Marcus Thornton,2015,"SG,SF",1.714,0.0,Wing
Myles Turner,2015,C,1.67,4.0,Big
Bobby Portis,2015,"PF,C",1.659,3.0,Big
Willie Cauley-Stein,2015,C,1.596,2.5,Big
Rondae Hollis-Jefferson,2015,"SF,PF",1.582,2.5,Wing
Trey Lyles,2015,PF,1.543,2.5,Big
Aaron White,2015,PF,1.539,0.0,Big
Tyler Harvey,2015,"PG,SG",1.513,0.0,Guard
Cameron Payne,2015,"PG,SG",1.389,2.5,Guard
Andrew Harrison,2015,PG,1.317,0.5,Guard
Sir'Dominic Pointer,2015,"SG,SF",1.312,0.0,Wing
Anthony Brown,2015,SF,1.253,0.5,Wing
Jordan Mickey,2015,PF,1.18,0.5,Big
Pat Connaughton,2015,"SG,SF",1.093,2.5,Wing
Montrezl Harrell,2015,"C,PF",1.093,4.0,Big
Sam Dekker,2015,PF,1.04,1.0,Big
Terry Rozier,2015,"PG,SG",0.99,3.0,Guard
Larry Nance Jr.,2015,"PF,C",0.981,3.0,Big
Rakeem Christmas,2015,PF,0.967,0.0,Big
Norman Powell,2015,"SG,SF",0.966,4.0,Wing
Jerian Grant,2015,"PG,SG",0.915,0.5,Guard
Darrun Hilliard,2015,SG,0.813,0.5,Guard
Branden Dawson,2015,PF,0.812,0.0,Big
Olivier Hanlan,2015,"SG,PG",0.688,0.0,Guard
R.J. Hunter,2015,SG,0.611,0.5,Guard
Richaun Holmes,2015,"C,PF",0.608,2.5,Big
Cady Lalanne,2015,C,0.547,0.0,Big
Jarell Martin,2015,PF,0.53,0.5,Big
Joe Young,2015,PG,0.408,0.5,Guard
Jamal Murray,2016,"PG,SG",3.677,4.5,Guard
Ben Simmons,2016,PG,3.404,4.5,Guard
Brandon Ingram,2016,"SF,PF",3.094,4.5,Wing
Malik Beasley,2016,SG,2.725,3.0,Guard
Caris LeVert,2016,"SG,SF",2.716,3.0,Wing
Chinanu Onuaku,2016,C,2.648,0.0,Big
Denzel Valentine,2016,"SG,SF",2.532,1.0,Wing
Patrick McCaw,2016,"SG,SF",2.284,1.0,Wing
Jaylen Brown,2016,"SF,SG",2.19,4.5,Wing
Marquese Chriss,2016,PF,2.085,2.5,Big
Brice Johnson,2016,PF,2.042,0.0,Big
Diamond Stone,2016,C,2.028,0.0,Big
Henry Ellenson,2016,"PF,C",2.004,0.5,Big
DeAndre' Bembry,2016,"SF,SG",1.942,1.0,Wing
Jakob Poeltl,2016,C,1.895,3.0,Big
Tyler Ulis,2016,PG,1.862,0.5,Guard
Cheick Diallo,2016,"C,PF",1.831,0.5,Big
Kay Felder,2016,PG,1.827,0.0,Guard
Deyonta Davis,2016,C,1.755,0.5,Big
Wade Baldwin,2016,PG,1.707,0.5,Guard
Jake Layman,2016,SF,1.617,1.0,Wing
Daniel Hamilton,2016,SG,1.529,0.0,Guard
Joel Bolomboy,2016,PF,1.497,0.0,Big
Buddy Hield,2016,"SG,SF",1.463,4.0,Wing
Domantas Sabonis,2016,"C,PF",1.453,4.5,Big
Dejounte Murray,2016,"PG,SG",1.452,4.5,Guard
Marcus Paige,2016,PG,1.451,0.0,Guard
Malcolm Brogdon,2016,"PG,SG",1.377,4.0,Guard
Malachi Richardson,2016,SG,1.373,0.5,Guard
Pascal Siakam,2016,PF,1.348,4.5,Big
Stephen Zimmerman,2016,C,1.312,0.0,Big
Georges Niang,2016,PF,1.289,2.5,Big
Michael Gbinije,2016,SG,1.245,0.0,Guard
Isaiah Cousins,2016,"PG,SG",1.21,0.0,Guard
Skal Labissi̬re,2016,"PF,C",1.133,1.0,Big
Abdel Nader,2016,SF,1.061,0.5,Wing
Kris Dunn,2016,PG,1.052,2.5,Guard
A.J. Hammons,2016,C,1.024,0.0,Big
Demetrius Jackson,2016,PG,0.92,0.5,Guard
Taurean Prince,2016,"PF,SF",0.913,3.0,Wing
Isaiah Whitehead,2016,PG,0.884,0.0,Guard
Tyrone Wallace,2016,"SG,PG",0.8,0.5,Guard
Ben Bentil,2016,PF,0.635,0.0,Big
Damian Jones,2016,C,0.576,1.0,Big
Malik Monk,2017,SG,3.857,4.0,Guard
Lonzo Ball,2017,PG,3.811,3.0,Guard
Markelle Fultz,2017,"PG,SG",3.482,2.5,Guard
Jayson Tatum,2017,"SF,PF",3.054,5.0,Wing
OG Anunoby,2017,"SF,PF",2.784,4.0,Wing
Josh Jackson,2017,"SF,SG",2.782,1.0,Wing
Dennis Smith Jr.,2017,PG,2.536,2.5,Guard
Zach Collins,2017,"C,PF",2.531,2.5,Big
Justin Patton,2017,C,2.441,0.5,Big
Caleb Swanigan,2017,"PF,C",2.426,0.5,Big
Frank Jackson,2017,PG,2.42,0.5,Guard
Lauri Markkanen,2017,"PF,SF",2.413,4.5,Wing
T.J. Leaf,2017,PF,2.392,0.5,Big
Tony Bradley,2017,C,2.342,1.0,Big
Tyler Dorsey,2017,"SG,SF",2.154,0.5,Wing
De'Aaron Fox,2017,PG,2.143,4.5,Guard
Josh Hart,2017,"SF,SG",2.143,4.0,Wing
Jonathan Isaac,2017,PF,2.135,3.0,Big
Frank Mason III,2017,PG,2.088,0.5,Guard
Donovan Mitchell,2017,"SG,PG",2.08,5.0,Guard
Dillon Brooks,2017,"SF,SG",2.041,4.0,Wing
Justin Jackson,2017,"SF,PF",1.973,1.0,Wing
Bam Adebayo,2017,"C,PF",1.954,4.5,Big
Jarrett Allen,2017,C,1.951,4.5,Big
Ike Anigbogu,2017,C,1.918,0.0,Big
Sindarius Thornwell,2017,"SG,SF",1.908,0.5,Wing
Ivan Rabb,2017,PF,1.87,0.0,Big
John Collins,2017,PF,1.85,4.0,Big
Thomas Bryant,2017,C,1.841,2.5,Big
Monte Morris,2017,PG,1.834,1.0,Guard
Jawun Evans,2017,PG,1.829,0.0,Guard
Luke Kennard,2017,SG,1.824,2.5,Guard
Edmond Sumner,2017,"SG,PG",1.659,0.5,Guard
Wes Iwundu,2017,SF,1.633,0.5,Wing
Damyean Dotson,2017,SG,1.543,0.5,Guard
Jordan Bell,2017,C,1.521,1.0,Big
Sterling Brown,2017,"SG,SF",1.474,1.0,Wing
Derrick White,2017,"SG,PG",1.431,4.0,Guard
Harry Giles,2017,"C,PF",1.319,2.5,Big
Nigel Williams-Goss,2017,PG,1.268,0.0,Guard
Semi Ojeleye,2017,PF,1.195,0.5,Big
Alec Peters,2017,PF,1.175,0.0,Big
Jabari Bird,2017,SG,0.975,0.0,Guard
Tyler Lydon,2017,PF,0.941,0.0,Big
Jonah Bolden,2017,"C,PF",0.91,0.0,Big
Jaron Blossomgame,2017,SF,0.863,0.0,Wing
Kyle Kuzma,2017,"PF,SF",0.806,3.0,Wing
Kadeem Allen,2017,PG,0.723,0.5,Guard
D.J. Wilson,2017,PF,0.647,1.0,Big
Davon Reed,2017,SG,0.502,0.5,Guard
Dwayne Bacon,2017,SG,0.365,0.5,Guard
Trae Young,2018,PG,3.413,5.0,Guard
Zhaire Smith,2018,"SG,SF",3.291,0.0,Wing
Josh Okogie,2018,SG,3.128,1.0,Guard
Shai Gilgeous-Alexander,2018,"PG,SG",3.082,5.0,Guard
Kevin Huerter,2018,"SG,SF",2.92,3.0,Wing
Marvin Bagley III,2018,"C,PF",2.882,1.0,Big
Kevin Knox,2018,"SF,PF",2.86,1.0,Wing
Collin Sexton,2018,"SG,PG",2.739,3.0,Guard
Wendell Carter Jr.,2018,"C,PF",2.7,4.0,Big
Troy Brown Jr.,2018,SF,2.668,1.0,Wing
Jaren Jackson Jr.,2018,"C,PF",2.667,4.5,Big
Gary Trent Jr.,2018,"SG,SF",2.576,3.0,Wing
Mikal Bridges,2018,"SF,SG",2.475,4.0,Wing
Michael Porter Jr.,2018,SF,2.47,4.0,Wing
Hamidou Diallo,2018,"SF,SG",2.464,1.0,Wing
Donte DiVincenzo,2018,SG,2.309,3.0,Guard
Deandre Ayton,2018,C,2.309,4.5,Big
Mo Bamba,2018,C,2.183,2.5,Big
Chandler Hutchison,2018,SF,2.142,0.5,Wing
Svi Mykhailiuk,2018,SF,2.074,2.5,Wing
Miles Bridges,2018,"SF,PF",2.063,4.0,Wing
Justin Jackson,2018,"SF,PF",2.017,0.0,Wing
Jarred Vanderbilt,2018,PF,1.892,3.0,Big
Lonnie Walker IV,2018,SG,1.846,1.0,Guard
Vince Edwards,2018,SF,1.724,0.0,Wing
De'Anthony Melton,2018,"PG,SG",1.683,2.5,Guard
Jacob Evans,2018,SG,1.598,0.0,Guard
Jevon Carter,2018,PG,1.592,1.0,Guard
Jalen Brunson,2018,"PG,SG",1.529,5.0,Guard
Kostas Antetokounmpo,2018,"PF,SF",1.52,0.5,Wing
Moritz Wagner,2018,C,1.299,2.5,Big
Tony Carr,2018,"PG,SG",1.288,0.0,Guard
Robert Williams,2018,C,1.281,3.0,Big
Omari Spellman,2018,"C,PF",1.225,0.0,Big
Devon Hall,2018,PG,1.052,0.0,Guard
Devonte' Graham,2018,PG,1.017,3.0,Guard
Ray Spalding,2018,"PF,C",0.975,0.0,Big
Jerome Robinson,2018,SG,0.961,0.5,Guard
Keita Bates-Diop,2018,"SF,PF",0.933,1.0,Wing
Melvin Frazier,2018,SG,0.884,0.5,Guard
Shake Milton,2018,SG,0.852,1.0,Guard
Landry Shamet,2018,SG,0.834,2.5,Guard
Khyri Thomas,2018,SG,0.78,0.5,Guard
George King,2018,SF,0.771,0.0,Wing
Kevin Hervey,2018,PF,0.739,0.0,Big
Bruce Brown,2018,SG,0.681,3.0,Guard
Grayson Allen,2018,SG,0.513,3.0,Guard
Aaron Holiday,2018,PG,0.509,1.0,Guard
Chimezie Metu,2018,"C,PF",0.461,1.0,Big
Thomas Welsh,2018,C,0.367,0.0,Big
Tyler Herro,2019,SG,3.38,4.5,Guard
Coby White,2019,"PG,SG",3.175,4.0,Guard
Ja Morant,2019,PG,3.118,5.0,Guard
Jarrett Culver,2019,"SG,SF",3.011,0.5,Wing
RJ Barrett,2019,"SG,SF",3.009,4.0,Wing
Zion Williamson,2019,PF,2.979,4.5,Big
Cam Reddish,2019,SF,2.888,1.0,Wing
Nassir Little,2019,"SF,PF",2.53,0.5,Wing
Grant Williams,2019,PF,2.527,2.5,Big
Dylan Windler,2019,SF,2.459,0.5,Wing
De'Andre Hunter,2019,SF,2.423,3.0,Wing
Jaxson Hayes,2019,C,2.321,2.5,Big
Kyle Guy,2019,"SG,PG",2.255,0.5,Guard
Kevin Porter Jr.,2019,SF,2.156,2.5,Wing
Keldon Johnson,2019,SF,2.087,2.5,Wing
Brandon Clarke,2019,PF,2.072,1.0,Big
Romeo Langford,2019,SG,2.045,0.5,Guard
Matisse Thybulle,2019,"SG,SF",1.969,1.0,Wing
Bol Bol,2019,PF,1.953,2.5,Big
Carsen Edwards,2019,SG,1.947,0.5,Guard
Jaylen Nowell,2019,SG,1.832,1.0,Guard
Rui Hachimura,2019,PF,1.829,3.0,Big
Justin James,2019,SF,1.802,0.0,Wing
Jordan Poole,2019,"SG,PG",1.748,4.0,Guard
Chuma Okeke,2019,"PF,SF",1.731,1.0,Wing
Bruno Fernando,2019,C,1.578,1.0,Big
Nic Claxton,2019,C,1.568,4.0,Big
Cody Martin,2019,SF,1.557,2.5,Wing
Talen Horton-Tucker,2019,"SG,PG",1.522,2.5,Guard
Daniel Gafford,2019,"C,PF",1.519,3.0,Big
Ignas Brazdeikis,2019,SF,1.486,0.5,Wing
Jalen McDaniels,2019,SF,1.458,1.0,Wing
KZ Okpala,2019,PF,1.427,0.5,Big
P.J. Washington,2019,"PF,C",1.42,3.0,Big
Admiral Schofield,2019,"PF,SF",1.402,0.5,Wing
Ty Jerome,2019,SG,1.373,3.0,Guard
Miye Oni,2019,"SG,SF",1.36,0.5,Wing
Terance Mann,2019,"SG,SF",1.355,2.5,Wing
Cameron Johnson,2019,PF,1.335,3.0,Big
Jaylen Hands,2019,"PG,SG",1.26,0.0,Guard
Darius Garland,2019,"PG,SG",1.253,4.5,Guard
Mfiondu Kabengele,2019,"PF,C",1.102,0.5,Big
Nickeil Alexander-Walker,2019,SG,1.084,1.0,Guard
Jarrell Brantley,2019,PF,1.075,0.5,Big
Justin Wright-Foreman,2019,PG,1.062,0.0,Guard
Tremont Waters,2019,PG,0.951,0.5,Guard
Eric Paschall,2019,PF,0.907,1.0,Big
Jordan Bone,2019,PG,0.866,0.0,Guard
Isaiah Roby,2019,PF,0.755,1.0,Big
Quinndary Weatherspoon,2019,SG,0.647,0.5,Guard
Marial Shayok,2019,SG,0.568,0.0,Guard
Dewan Hernandez,2019,C,0.24,0.0,Big
CJ Elleby,2020,SF,3.122,0.0,Wing
James Wiseman,2020,C,2.692,1.0,Big
Tyrese Haliburton,2020,"PG,SG",2.637,5.0,Guard
Jalen Smith,2020,"C,PF",2.606,0.5,Big
Tyrell Terry,2020,PG,2.59,0.0,Guard
Isaiah Stewart,2020,"C,PF",2.477,2.5,Big
Zeke Nnaji,2020,PF,2.44,1.0,Big
Kira Lewis Jr.,2020,PG,2.431,0.5,Guard
Vernon Carey Jr.,2020,C,2.264,0.5,Big
Onyeka Okongwu,2020,C,2.22,3.0,Big
Devin Vassell,2020,"SG,SF",2.211,4.0,Wing
Isaac Okoro,2020,"SF,SG",2.207,2.5,Wing
Aaron Nesmith,2020,SF,2.136,4.0,Wing
Obi Toppin,2020,PF,1.986,3.0,Big
Jaden McDaniels,2020,"PF,SF",1.976,4.0,Wing
Tyler Bey,2020,SF,1.859,0.0,Wing
Daniel Oturu,2020,C,1.824,0.0,Big
Reggie Perry,2020,PF,1.816,0.0,Big
Saddiq Bey,2020,SF,1.798,3.0,Wing
Elijah Hughes,2020,"SG,SF",1.791,0.0,Wing
Udoka Azubuike,2020,C,1.709,0.5,Big
Robert Woodard II,2020,SF,1.643,0.0,Wing
Nico Mannion,2020,PG,1.568,0.0,Guard
Jahmi'us Ramsey,2020,SG,1.529,0.5,Guard
Xavier Tillman Sr.,2020,"C,PF",1.521,2.5,Big
Cassius Stanley,2020,SG,1.49,0.0,Guard
Josh Green,2020,SG,1.415,2.5,Guard
Cole Anthony,2020,PG,1.394,3.0,Guard
Payton Pritchard,2020,"PG,SG",1.371,3.0,Guard
Saben Lee,2020,PG,1.321,0.5,Guard
Malachi Flynn,2020,PG,1.263,0.5,Guard
Anthony Edwards,2020,SG,1.255,5.0,Guard
Precious Achiuwa,2020,"C,PF",1.254,2.5,Big
Cassius Winston,2020,PG,1.234,0.0,Guard
Jordan Nwora,2020,SF,1.207,1.0,Wing
Tyrese Maxey,2020,"PG,SG",1.184,4.5,Guard
Desmond Bane,2020,SG,1.167,4.5,Guard
Tre Jones,2020,PG,1.095,3.0,Guard
Isaiah Joe,2020,SG,1.039,2.5,Guard
Patrick Williams,2020,PF,0.947,3.0,Big
Paul Reed,2020,"C,PF",0.908,2.5,Big
Justinian Jessup,2020,SG,0.873,0.0,Guard
Sam Merrill,2020,SG,0.859,2.5,Guard
Nick Richards,2020,"C,PF",0.853,2.5,Big
Skylar Mays,2020,"SG,PG",0.737,1.0,Guard
Immanuel Quickley,2020,"PG,SG",0.67,4.0,Guard
Jalen Harris,2020,SG,0.637,0.0,Guard
Grant Riller,2020,PG,0.581,0.0,Guard
Jalen Johnson,2021,"SF,PF",3.312,4.5,Wing
Cade Cunningham,2021,"PG,SG",3.115,5.0,Guard
Scottie Barnes,2021,"SG,SF,PF",2.946,4.5,Wing
Moses Moody,2021,SG,2.872,2.5,Guard
Greg Brown III,2021,"PF,SF",2.833,0.5,Wing
Ziaire Williams,2021,SF,2.749,2.5,Wing
Sharife Cooper,2021,PG,2.66,0.0,Guard
Jalen Suggs,2021,"SG,PG",2.625,4.0,Guard
Cam Thomas,2021,SG,2.566,3.0,Guard
Brandon Boston Jr.,2021,"SG,SF",2.534,2.5,Wing
Evan Mobley,2021,"PF,C",2.445,4.5,Big
Corey Kispert,2021,SF,2.428,2.5,Wing
Franz Wagner,2021,SF,2.419,4.5,Wing
Isaiah Jackson,2021,C,2.362,1.0,Big
Trey Murphy III,2021,SF,2.353,4.0,Wing
Jared Butler,2021,"PG,SG",2.306,0.5,Guard
Neemias Queta,2021,C,2.265,0.5,Big
